# Age,Gender,HHType,HHID,CloseNode
53,0,3,92,158
50,0,3,88,172
52,0,3,83,233
50,0,3,103,113
52,1,3,116,117
54,1,3,105,167
50,1,3,96,172
51,1,3,86,233
50,1,3,92,158
52,1,3,85,239
54,1,3,113,122
55,0,3,118,180
57,0,3,107,191
57,0,3,102,143
55,0,3,109,54
57,0,3,91,115
57,0,3,80,156
59,0,3,87,201
58,0,3,81,142
58,1,3,83,233
58,1,3,95,170
63,0,3,116,117
62,0,3,112,155
62,0,3,118,180
60,0,3,88,172
63,1,3,90,233
69,0,3,107,191
66,0,3,100,25
69,0,3,99,157
66,0,3,109,54
65,1,3,83,233
68,1,3,108,63
66,1,3,106,190
67,1,3,84,145
68,1,3,115,191
66,1,3,100,25
67,1,3,108,63
68,1,3,110,76
70,0,3,89,172
74,0,3,101,138
73,1,3,81,142
73,1,3,116,117
74,1,3,114,117
73,1,3,82,156
73,1,3,94,169
72,1,3,84,145
71,1,3,104,143
71,1,3,97,143
78,0,3,101,138
79,0,3,117,191
78,0,3,94,169
75,0,3,99,157
75,0,3,87,201
75,0,3,110,76
75,0,3,114,117
83,0,3,84,145
82,0,3,106,190
80,0,3,93,158
80,0,3,101,138
84,0,3,86,233
84,1,3,99,157
81,1,3,80,156
83,1,3,89,172
88,0,3,111,117
86,0,3,90,233
89,1,3,96,172
89,1,3,0,150
86,1,3,0,150
4,0,4,137,62
4,0,4,146,117
1,1,4,143,191
9,0,4,119,150
7,0,4,144,220
6,0,4,129,235
7,1,4,134,136
14,1,4,145,63
13,1,4,144,220
11,1,4,124,233
12,1,4,138,185
16,0,4,146,117
18,0,4,126,136
15,0,4,122,124
15,0,4,129,235
16,0,4,130,130
17,0,4,141,167
18,0,4,136,235
16,0,4,130,130
17,0,4,149,117
18,0,4,141,167
19,0,4,146,117
16,0,4,153,180
19,0,4,148,122
15,0,4,127,233
18,1,4,125,150
17,1,4,124,233
16,1,4,122,124
22,0,4,133,213
23,0,4,149,117
24,0,4,125,150
24,0,4,122,124
22,1,4,141,167
24,1,4,145,63
20,1,4,124,233
22,1,4,148,122
21,1,4,150,188
21,1,4,146,117
20,1,4,134,136
23,1,4,128,239
24,1,4,129,235
22,1,4,120,150
28,0,4,120,150
26,0,4,147,118
28,0,4,151,175
27,0,4,121,150
33,1,4,151,175
38,0,4,123,233
37,0,4,136,235
39,1,4,145,63
41,0,4,138,185
41,0,4,142,236
42,1,4,147,118
40,1,4,139,78
44,1,4,119,150
43,1,4,131,211
40,1,4,127,233
42,1,4,120,150
45,0,4,140,113
48,0,4,137,62
48,0,4,151,175
49,0,4,153,180
49,1,4,140,113
46,1,4,138,185
46,1,4,150,188
47,1,4,142,236
45,1,4,136,235
48,1,4,152,191
52,0,4,135,158
54,0,4,143,191
54,0,4,133,213
54,1,4,148,122
51,1,4,135,158
52,1,4,123,233
53,1,4,153,180
53,1,4,139,78
54,1,4,123,233
53,1,4,121,150
55,0,4,134,136
58,0,4,144,220
56,0,4,143,191
55,0,4,126,136
57,1,4,134,136
55,1,4,132,170
55,1,4,150,188
64,0,4,131,211
64,0,4,139,78
64,0,4,129,235
61,0,4,142,236
60,0,4,149,117
60,0,4,151,175
60,0,4,152,191
61,0,4,137,62
63,0,4,132,170
60,0,4,130,130
64,0,4,121,150
60,0,4,142,236
64,0,4,119,150
62,0,4,120,150
62,0,4,135,158
60,0,4,147,118
67,0,4,132,170
68,0,4,147,118
67,0,4,133,213
66,0,4,128,239
69,0,4,138,185
74,0,4,121,150
73,0,4,133,213
74,0,4,119,150
70,0,4,124,233
73,1,4,130,130
74,1,4,131,211
72,1,4,126,136
73,1,4,143,191
74,1,4,125,150
74,1,4,126,136
74,1,4,145,63
76,1,4,125,150
77,1,4,128,239
76,1,4,135,158
79,1,4,123,233
79,1,4,136,235
77,1,4,127,233
77,1,4,140,113
76,1,4,149,117
75,1,4,127,233
77,1,4,131,211
78,1,4,148,122
84,0,4,152,191
84,0,4,141,167
80,0,4,153,180
81,0,4,122,124
80,0,4,150,188
82,0,4,152,191
80,1,4,132,170
82,1,4,144,220
83,1,4,128,239
85,0,4,139,78
88,0,4,140,113
87,1,4,137,62
87,1,4,0,150
87,1,4,0,150
2,0,5,156,239
0,0,5,159,201
4,1,5,171,62
9,0,5,157,184
8,1,5,161,233
13,0,5,159,201
11,0,5,175,157
11,0,5,158,123
14,0,5,180,174
14,1,5,172,62
12,1,5,160,233
13,1,5,162,215
15,0,5,164,136
19,0,5,183,117
19,0,5,178,117
15,1,5,158,123
19,1,5,165,179
19,1,5,178,117
19,1,5,182,188
15,1,5,155,150
20,0,5,154,156
23,0,5,176,220
22,0,5,167,170
21,0,5,158,123
20,0,5,169,62
22,0,5,174,236
23,0,5,180,174
20,1,5,183,117
21,1,5,170,135
20,1,5,177,220
23,1,5,166,125
20,1,5,161,233
26,0,5,168,25
29,0,5,170,135
27,0,5,166,125
29,1,5,163,130
25,1,5,176,220
25,1,5,164,136
34,0,5,168,25
31,0,5,157,184
30,0,5,155,150
33,0,5,174,236
31,1,5,169,62
34,1,5,175,157
31,1,5,157,184
39,0,5,169,62
37,0,5,172,62
38,1,5,157,184
39,1,5,183,117
35,1,5,173,155
40,0,5,164,136
42,0,5,182,188
40,0,5,167,170
43,1,5,155,150
40,1,5,177,220
40,1,5,183,117
42,1,5,171,62
48,1,5,167,170
49,1,5,163,130
47,1,5,172,62
48,1,5,166,125
54,0,5,178,117
54,0,5,181,117
51,0,5,162,215
50,0,5,175,157
54,0,5,180,174
52,0,5,180,174
53,0,5,166,125
52,0,5,167,170
52,1,5,156,239
50,1,5,177,220
54,1,5,170,135
54,1,5,179,122
51,1,5,181,117
51,1,5,159,201
57,0,5,171,62
56,0,5,171,62
57,0,5,181,117
58,0,5,170,135
59,0,5,176,220
58,0,5,162,215
58,0,5,157,184
59,1,5,171,62
55,1,5,168,25
59,1,5,160,233
59,1,5,180,174
62,0,5,182,188
64,0,5,166,125
61,0,5,158,123
64,1,5,169,62
61,1,5,165,179
61,1,5,181,117
68,0,5,182,188
66,0,5,165,179
67,0,5,162,215
65,0,5,168,25
68,0,5,183,117
68,1,5,177,220
67,1,5,158,123
66,1,5,154,156
69,1,5,179,122
69,1,5,156,239
68,1,5,165,179
67,1,5,169,62
67,1,5,155,150
67,1,5,172,62
66,1,5,182,188
65,1,5,156,239
69,1,5,159,201
74,0,5,179,122
71,0,5,160,233
71,0,5,173,155
73,0,5,163,130
74,0,5,175,157
71,0,5,156,239
71,0,5,172,62
71,0,5,160,233
71,0,5,163,130
72,1,5,162,215
70,1,5,177,220
72,1,5,154,156
71,1,5,179,122
74,1,5,155,150
73,1,5,164,136
75,0,5,161,233
77,0,5,178,117
75,0,5,161,233
75,0,5,174,236
77,0,5,154,156
77,0,5,161,233
79,0,5,176,220
76,1,5,174,236
79,1,5,168,25
75,1,5,159,201
77,1,5,173,155
75,1,5,176,220
79,1,5,165,179
76,1,5,164,136
84,0,5,173,155
80,0,5,163,130
81,0,5,174,236
83,1,5,178,117
80,1,5,154,156
84,1,5,160,233
81,1,5,181,117
82,1,5,179,122
80,1,5,170,135
82,1,5,167,170
86,0,5,173,155
86,0,5,175,157
89,1,5,0,150
86,1,5,0,150
0,0,6,185,233
3,1,6,195,155
7,0,6,193,135
9,1,6,194,62
12,0,6,186,124
10,0,6,199,240
12,1,6,191,201
12,1,6,188,115
11,1,6,188,115
13,1,6,189,215
15,1,6,187,115
19,1,6,187,115
21,1,6,190,138
24,1,6,187,115
21,1,6,185,233
23,1,6,184,150
20,1,6,189,215
20,1,6,185,233
22,1,6,197,193
21,1,6,189,215
29,0,6,193,135
28,0,6,188,115
27,1,6,196,63
27,1,6,189,215
25,1,6,194,62
33,0,6,187,115
31,0,6,198,117
31,0,6,191,201
32,1,6,189,215
37,0,6,197,193
37,0,6,186,124
36,0,6,188,115
39,0,6,189,215
35,0,6,199,240
36,1,6,197,193
39,1,6,185,233
44,0,6,195,155
40,1,6,184,150
41,1,6,194,62
47,0,6,188,115
49,0,6,195,155
48,0,6,199,240
49,1,6,192,235
48,1,6,196,63
54,1,6,185,233
52,1,6,194,62
50,1,6,192,235
52,1,6,184,150
50,1,6,199,240
50,1,6,192,235
52,1,6,197,193
53,1,6,198,117
51,1,6,185,233
57,0,6,195,155
55,0,6,190,138
55,0,6,197,193
59,0,6,193,135
57,0,6,190,138
56,0,6,190,138
59,0,6,190,138
58,0,6,192,235
57,0,6,191,201
59,0,6,186,124
56,1,6,186,124
58,1,6,196,63
55,1,6,196,63
60,1,6,199,240
64,1,6,193,135
63,1,6,193,135
60,1,6,186,124
69,0,6,187,115
65,1,6,192,235
67,1,6,188,115
70,0,6,198,117
72,0,6,191,201
71,0,6,195,155
71,1,6,192,235
71,1,6,198,117
72,1,6,190,138
71,1,6,186,124
74,1,6,199,240
75,0,6,193,135
75,0,6,184,150
76,0,6,196,63
75,0,6,191,201
78,1,6,184,150
78,1,6,198,117
79,1,6,198,117
78,1,6,187,115
78,1,6,196,63
76,1,6,194,62
81,0,6,197,193
83,1,6,194,62
81,1,6,195,155
81,1,6,191,201
84,1,6,184,150
85,0,6,0,150
87,0,6,0,150
86,0,6,0,150
87,1,6,0,150
85,1,6,0,150
3,0,7,204,130
1,1,7,200,123
8,0,7,204,130
6,1,7,209,193
11,0,7,207,167
14,0,7,209,193
11,1,7,208,167
11,1,7,204,130
19,0,7,205,213
17,1,7,206,235
17,1,7,203,215
18,1,7,202,172
22,0,7,201,233
23,0,7,203,215
21,0,7,200,123
22,0,7,203,215
22,1,7,202,172
23,1,7,203,215
28,0,7,200,123
26,0,7,200,123
25,0,7,200,123
29,0,7,204,130
28,0,7,201,233
25,1,7,202,172
32,0,7,204,130
36,1,7,207,167
36,1,7,200,123
42,0,7,202,172
42,0,7,209,193
43,1,7,206,235
46,0,7,204,130
48,0,7,205,213
45,0,7,207,167
48,0,7,207,167
48,1,7,208,167
53,0,7,200,123
50,0,7,206,235
53,1,7,207,167
52,1,7,202,172
51,1,7,206,235
53,1,7,204,130
52,1,7,208,167
55,0,7,205,213
56,0,7,204,130
58,1,7,204,130
57,1,7,204,130
56,1,7,208,167
59,1,7,200,123
59,1,7,203,215
56,1,7,202,172
59,1,7,200,123
55,1,7,205,213
61,0,7,209,193
62,0,7,206,235
63,0,7,205,213
64,0,7,204,130
62,0,7,208,167
64,1,7,204,130
60,1,7,208,167
68,1,7,208,167
67,1,7,203,215
68,1,7,203,215
71,0,7,204,130
70,0,7,206,235
70,0,7,205,213
72,0,7,207,167
74,1,7,203,215
74,1,7,209,193
74,1,7,206,235
77,0,7,209,193
79,1,7,200,123
82,0,7,205,213
81,1,7,208,167
83,1,7,206,235
81,1,7,209,193
82,1,7,200,123
88,0,7,207,167
86,1,7,202,172
85,1,7,205,213
47,0,1,2,184
75,0,1,1,171
77,0,1,0,142
15,1,2,6,171
16,1,2,4,160
23,0,2,3,142
20,0,2,6,171
36,0,2,4,160
43,0,2,3,142
56,1,2,5,184
56,1,2,5,184
57,1,2,0,142
50,0,3,7,142
55,0,3,8,171
59,0,3,8,171
58,0,3,7,142
56,0,3,7,142
64,1,3,8,171
28,1,4,10,184
27,1,4,10,184
25,1,4,9,195
37,0,4,11,184
37,0,4,9,195
41,0,4,11,184
53,1,4,11,184
53,1,4,11,184
53,1,4,10,184
53,1,4,9,195
52,1,4,9,195
51,1,4,10,184
10,1,5,13,184
13,1,5,13,184
18,0,5,13,184
22,1,5,12,142
20,1,5,13,184
33,1,5,13,184
55,0,5,12,142
59,0,5,12,142
55,0,5,12,142
87,0,5,12,142
5,0,6,14,184
6,0,6,14,184
76,1,6,14,184
76,1,6,14,184
77,1,6,14,184
85,1,6,14,184
16,0,7,15,171
24,1,7,15,171
63,0,7,15,171
62,0,7,15,171
64,1,7,15,171
81,1,7,15,171
84,1,7,15,171
80,1,7,15,171
80,1,7,15,171
83,1,7,15,171
20,0,1,7,206
29,1,1,3,116
30,0,1,6,140
39,1,1,9,165
39,1,1,2,116
41,0,1,10,120
44,1,1,8,140
55,0,1,4,234
57,1,1,0,54
65,1,1,1,217
73,1,1,5,140
12,0,2,25,166
13,0,2,20,234
12,0,2,20,234
18,0,2,26,140
18,0,2,18,140
19,0,2,27,217
22,1,2,12,116
21,1,2,23,206
29,0,2,29,178
30,1,2,16,121
34,1,2,22,147
38,0,2,15,121
36,0,2,21,117
46,0,2,28,178
49,0,2,21,117
47,1,2,16,121
45,1,2,13,116
46,1,2,29,178
50,0,2,13,116
53,0,2,23,206
54,0,2,24,140
60,1,2,22,147
61,1,2,25,166
62,1,2,26,140
61,1,2,18,140
64,1,2,28,178
65,0,2,11,133
67,0,2,17,198
65,0,2,14,121
67,0,2,19,202
69,0,2,11,133
67,0,2,17,198
66,0,2,27,217
70,0,2,12,116
72,0,2,19,202
74,0,2,15,121
78,0,2,14,121
79,0,2,24,140
5,0,3,30,220
7,1,3,35,202
14,1,3,43,178
21,1,3,33,217
21,1,3,36,202
31,0,3,35,202
31,0,3,42,127
33,0,3,40,140
34,0,3,31,217
33,1,3,36,202
48,0,3,33,217
54,1,3,44,120
50,1,3,33,217
52,1,3,32,116
53,1,3,42,127
57,1,3,42,127
58,1,3,34,194
59,1,3,37,198
57,1,3,43,178
59,1,3,34,194
55,1,3,41,202
69,1,3,41,202
67,1,3,44,120
65,1,3,41,202
67,1,3,32,116
67,1,3,40,140
70,1,3,39,206
74,1,3,32,116
71,1,3,36,202
71,1,3,44,120
84,0,3,38,140
80,0,3,35,202
82,0,3,30,220
80,0,3,39,206
80,1,3,37,198
83,1,3,31,217
85,0,3,34,194
87,0,3,38,140
86,0,3,38,140
85,0,3,37,198
85,1,3,39,206
87,1,3,40,140
89,1,3,43,178
89,1,3,31,217
86,1,3,30,220
7,0,4,50,134
10,1,4,47,202
17,1,4,48,188
15,1,4,45,116
22,0,4,49,120
22,0,4,49,120
24,0,4,47,202
26,0,4,45,116
25,1,4,50,134
26,1,4,48,188
40,0,4,48,188
42,0,4,50,134
42,0,4,51,229
53,0,4,46,120
53,0,4,45,116
52,0,4,49,120
60,1,4,46,120
60,1,4,46,120
74,0,4,45,116
74,0,4,51,229
79,0,4,46,120
75,1,4,51,229
78,1,4,51,229
77,1,4,50,134
75,1,4,49,120
79,1,4,47,202
79,1,4,48,188
80,1,4,47,202
81,1,4,0,54
82,1,4,0,54
8,1,5,54,188
14,0,5,54,188
18,0,5,56,165
19,1,5,54,188
23,0,5,52,217
22,1,5,55,206
25,1,5,56,165
33,1,5,55,206
38,0,5,52,217
41,1,5,55,206
42,1,5,53,234
42,1,5,55,206
41,1,5,53,234
40,1,5,52,217
47,1,5,53,234
53,1,5,56,165
56,0,5,53,234
56,0,5,55,206
59,0,5,53,234
57,1,5,52,217
63,0,5,56,165
62,0,5,56,165
64,1,5,54,188
66,0,5,54,188
66,1,5,52,217
71,0,5,0,54
71,1,5,0,54
79,0,5,0,54
5,0,6,61,234
7,1,6,60,194
10,1,6,59,140
16,1,6,59,140
22,0,6,61,234
20,0,6,57,217
24,0,6,59,140
25,0,6,58,234
29,1,6,59,140
32,0,6,59,140
30,1,6,61,234
45,0,6,57,217
45,1,6,58,234
45,1,6,61,234
54,0,6,57,217
56,0,6,60,194
57,0,6,60,194
55,0,6,58,234
56,0,6,60,194
56,0,6,57,217
58,0,6,57,217
57,0,6,61,234
57,0,6,61,234
64,0,6,58,234
60,0,6,57,217
64,0,6,60,194
63,0,6,59,140
60,0,6,60,194
61,1,6,58,234
68,0,6,58,234
78,0,6,0,54
81,1,6,0,54
89,1,6,0,54
3,0,7,62,147
9,0,7,62,147
12,1,7,62,147
18,0,7,62,147
19,0,7,62,147
19,1,7,62,147
20,1,7,62,147
25,1,7,62,147
29,1,7,62,147
33,1,7,62,147
46,0,7,62,147
64,1,7,62,147
62,1,7,62,147
66,0,7,62,147
71,0,7,62,147
71,1,7,62,147
75,0,7,62,147
86,1,7,62,147
87,1,7,62,147
86,1,7,62,147
37,1,1,0,16
2,0,2,13,77
13,0,2,14,60
10,1,2,6,50
17,0,2,17,109
23,0,2,14,60
22,0,2,11,58
23,0,2,17,109
21,0,2,1,13
24,0,2,9,173
23,1,2,15,16
25,0,2,10,82
32,0,2,2,15
32,1,2,2,15
39,0,2,16,18
35,1,2,16,18
36,1,2,5,71
38,1,2,12,23
38,1,2,9,173
35,1,2,4,17
43,1,2,8,71
47,0,2,6,50
48,0,2,7,14
53,0,2,8,71
51,1,2,5,71
57,0,2,12,23
59,1,2,3,22
56,1,2,13,77
64,0,2,3,22
63,1,2,10,82
61,1,2,11,58
67,0,2,4,17
67,0,2,7,14
67,1,2,15,16
76,1,2,1,13
87,1,2,0,16
0,0,3,31,60
2,0,3,19,73
4,1,3,19,73
5,1,3,26,58
10,0,3,29,16
11,0,3,28,58
14,0,3,29,16
13,1,3,33,173
10,1,3,21,17
14,1,3,20,17
17,0,3,27,58
17,0,3,30,60
17,1,3,18,19
20,1,3,20,17
22,1,3,25,80
24,1,3,18,19
26,0,3,27,58
29,0,3,27,58
29,0,3,28,58
25,1,3,30,60
26,1,3,31,60
30,0,3,19,73
34,1,3,25,80
33,1,3,20,17
36,0,3,26,58
39,0,3,25,80
37,0,3,21,17
49,0,3,32,16
48,0,3,33,173
49,0,3,33,173
53,1,3,31,60
59,0,3,23,73
55,0,3,23,73
56,1,3,24,73
57,1,3,22,22
64,0,3,22,22
64,0,3,24,73
64,1,3,30,60
61,1,3,28,58
63,1,3,23,73
65,0,3,32,16
66,0,3,18,19
68,1,3,26,58
73,0,3,22,22
70,1,3,29,16
77,0,3,21,17
81,0,3,32,16
81,1,3,24,73
86,1,3,0,16
3,1,4,42,68
1,1,4,39,50
6,1,4,34,13
14,0,4,44,60
11,0,4,44,60
14,0,4,42,68
13,0,4,36,23
11,0,4,46,16
14,0,4,45,16
14,1,4,34,13
11,1,4,43,58
17,1,4,42,68
18,1,4,45,16
25,0,4,43,58
28,0,4,38,23
27,0,4,36,23
28,1,4,34,13
32,0,4,40,17
30,1,4,43,58
32,1,4,41,80
34,1,4,44,60
32,1,4,38,23
37,0,4,44,60
36,0,4,45,16
39,0,4,41,80
36,0,4,38,23
42,1,4,41,80
44,1,4,35,73
41,1,4,35,73
44,1,4,36,23
52,1,4,46,16
53,1,4,40,17
59,0,4,42,68
58,0,4,37,14
56,0,4,35,73
57,0,4,39,50
62,0,4,34,13
60,0,4,41,80
60,0,4,43,58
61,1,4,39,50
60,1,4,38,23
63,1,4,40,17
60,1,4,46,16
64,1,4,35,73
63,1,4,45,16
65,1,4,46,16
69,1,4,39,50
71,0,4,36,23
70,1,4,37,14
74,1,4,37,14
78,1,4,40,17
79,1,4,37,14
83,0,4,0,16
84,0,4,0,16
2,0,5,52,61
0,0,5,51,61
1,1,5,48,14
1,1,5,50,131
6,1,5,55,14
11,0,5,48,14
14,0,5,54,60
15,1,5,50,131
16,1,5,56,149
18,1,5,49,17
29,1,5,47,15
32,0,5,51,61
34,0,5,53,58
36,0,5,52,61
39,0,5,52,61
44,1,5,52,61
48,0,5,49,17
46,0,5,50,131
48,0,5,49,17
48,0,5,48,14
54,0,5,55,14
50,0,5,50,131
52,0,5,51,61
50,1,5,47,15
50,1,5,55,14
50,1,5,48,14
51,1,5,54,60
56,1,5,54,60
55,1,5,53,58
57,1,5,51,61
64,1,5,55,14
64,1,5,51,61
69,0,5,47,15
68,0,5,56,149
66,0,5,49,17
67,0,5,53,58
66,1,5,47,15
69,1,5,49,17
72,0,5,56,149
74,1,5,48,14
73,1,5,53,58
79,0,5,56,149
77,0,5,52,61
79,1,5,55,14
79,1,5,53,58
83,0,5,56,149
83,1,5,54,60
84,1,5,54,60
85,1,5,50,131
87,1,5,47,15
0,1,6,61,84
5,0,6,62,60
8,0,6,63,16
9,0,6,57,23
8,0,6,58,73
6,0,6,60,80
6,1,6,63,16
6,1,6,62,60
10,0,6,61,84
13,1,6,61,84
10,1,6,61,84
23,1,6,62,60
24,1,6,60,80
27,1,6,60,80
30,0,6,57,23
32,0,6,61,84
32,1,6,57,23
31,1,6,59,17
43,0,6,59,17
41,0,6,58,73
44,0,6,59,17
41,0,6,59,17
43,0,6,63,16
44,0,6,62,60
41,0,6,58,73
44,1,6,59,17
48,1,6,63,16
48,1,6,58,73
48,1,6,57,23
47,1,6,60,80
46,1,6,59,17
52,0,6,58,73
54,0,6,57,23
54,0,6,62,60
55,0,6,57,23
55,0,6,62,60
56,0,6,60,80
55,0,6,63,16
61,0,6,63,16
63,0,6,58,73
61,0,6,61,84
63,0,6,60,80
67,0,6,0,16
69,1,6,0,16
68,1,6,0,16
73,0,6,0,16
75,1,6,0,16
6,0,7,64,73
19,0,7,64,73
23,0,7,64,73
21,1,7,64,73
32,0,7,64,73
31,1,7,64,73
38,1,7,64,73
38,1,7,64,73
48,0,7,64,73
51,1,7,64,73
56,0,7,64,73
67,0,7,64,73
68,1,7,64,73
79,0,7,64,73
19,1,1,9,86
22,0,1,26,179
24,0,1,6,96
21,1,1,12,86
26,0,1,41,74
28,1,1,27,179
31,0,1,22,79
34,1,1,37,11
37,0,1,20,182
39,1,1,14,93
35,1,1,2,96
38,1,1,17,197
35,1,1,30,128
42,0,1,34,135
43,1,1,4,92
42,1,1,15,91
45,0,1,38,11
46,1,1,11,30
50,0,1,23,53
50,1,1,10,93
57,0,1,5,43
55,0,1,28,5
56,1,1,36,67
56,1,1,3,97
62,0,1,39,131
60,0,1,1,99
67,0,1,24,57
65,0,1,33,137
66,1,1,31,216
68,1,1,13,114
66,1,1,19,212
71,0,1,32,11
71,0,1,25,24
74,1,1,0,92
70,1,1,7,210
73,1,1,16,114
78,0,1,40,132
76,0,1,8,97
76,1,1,42,61
84,0,1,35,67
83,1,1,21,34
88,0,1,18,210
86,1,1,29,67
0,0,2,124,135
2,0,2,64,97
1,0,2,51,96
4,0,2,89,93
3,0,2,110,67
4,1,2,135,131
8,0,2,132,132
6,0,2,82,20
9,0,2,71,86
8,0,2,65,30
7,0,2,67,86
9,1,2,59,210
6,1,2,84,129
6,1,2,47,41
5,1,2,138,61
10,0,2,73,183
13,0,2,123,154
10,0,2,106,200
13,0,2,100,216
11,0,2,131,13
14,1,2,95,79
12,1,2,45,32
10,1,2,46,97
14,1,2,130,132
14,1,2,116,216
13,1,2,98,91
14,1,2,70,34
18,0,2,76,91
15,0,2,125,67
16,0,2,93,34
18,1,2,122,137
15,1,2,83,129
18,1,2,130,132
15,1,2,71,86
15,1,2,43,99
19,1,2,119,177
16,1,2,61,160
17,1,2,48,96
16,1,2,66,32
21,0,2,91,34
24,0,2,109,168
21,0,2,118,168
21,0,2,105,200
21,0,2,112,67
24,0,2,50,32
22,0,2,50,32
21,1,2,56,208
24,1,2,96,53
20,1,2,51,96
20,1,2,48,96
24,1,2,140,61
21,1,2,87,182
21,1,2,68,30
24,1,2,102,57
20,1,2,78,93
25,0,2,49,97
29,0,2,86,182
25,0,2,78,93
28,0,2,61,160
28,0,2,87,182
28,0,2,63,86
28,0,2,102,57
25,0,2,77,183
29,0,2,132,132
29,0,2,54,97
25,0,2,65,30
26,1,2,97,53
26,1,2,79,114
29,1,2,101,216
31,0,2,46,97
30,0,2,47,41
34,0,2,86,182
30,0,2,52,96
33,0,2,104,212
32,0,2,103,24
34,0,2,53,96
31,0,2,72,30
32,0,2,113,53
34,0,2,81,91
32,0,2,135,131
30,0,2,129,11
30,1,2,101,216
30,1,2,85,141
33,1,2,96,53
30,1,2,94,34
37,0,2,56,208
38,0,2,118,168
38,0,2,85,141
39,0,2,45,32
38,0,2,75,114
37,0,2,113,53
36,1,2,90,34
37,1,2,107,212
35,1,2,100,216
38,1,2,69,93
35,1,2,69,93
37,1,2,89,93
44,0,2,74,114
44,0,2,60,210
43,0,2,109,168
44,0,2,52,96
44,1,2,54,97
41,1,2,123,154
41,1,2,94,34
44,1,2,58,208
44,1,2,134,131
40,1,2,110,67
43,1,2,128,13
42,1,2,104,212
43,1,2,105,200
41,1,2,79,114
43,1,2,108,144
49,0,2,117,128
46,0,2,137,74
45,0,2,44,97
53,0,2,55,96
52,0,2,43,99
50,0,2,129,11
53,0,2,125,67
50,0,2,121,137
50,0,2,92,9
50,1,2,66,32
52,1,2,76,91
