182,3,200,151,179,0,0,0,0,0,0,0
183,3,79,91,114,0,0,0,0,0,0,0
184,2,142,171,0,0,0,0,0,0,0,0
185,2,78,138,0,0,0,0,0,0,0,0
186,2,141,151,0,0,0,0,0,0,0,0
187,2,137,154,0,0,0,0,0,0,0,0
188,2,166,175,0,0,0,0,0,0,0,0
189,4,194,207,127,165,0,0,0,0,0,0
190,4,113,155,157,167,0,0,0,0,0,0
191,3,117,162,175,0,0,0,0,0,0,0
192,3,51,113,167,0,0,0,0,0,0,0
193,3,202,117,122,0,0,0,0,0,0,0
194,2,217,189,0,0,0,0,0,0,0,0
195,3,204,142,160,0,0,0,0,0,0,0
196,2,124,145,0,0,0,0,0,0,0,0
197,3,210,56,176,0,0,0,0,0,0,0
198,2,234,118,0,0,0,0,0,0,0,0
199,3,224,232,181,0,0,0,0,0,0,0
200,2,212,182,0,0,0,0,0,0,0,0
201,3,125,156,172,0,0,0,0,0,0,0
202,2,140,193,0,0,0,0,0,0,0,0
203,1,231,0,0,0,0,0,0,0,0,0
204,2,171,195,0,0,0,0,0,0,0,0
205,2,25,158,0,0,0,0,0,0,0,0
206,3,140,147,166,0,0,0,0,0,0,0
207,2,173,189,0,0,0,0,0,0,0,0
208,3,86,96,114,0,0,0,0,0,0,0
209,3,214,219,164,0,0,0,0,0,0,0
210,3,126,164,197,0,0,0,0,0,0,0
211,3,138,151,179,0,0,0,0,0,0,0
212,2,119,200,0,0,0,0,0,0,0,0
213,2,136,170,0,0,0,0,0,0,0,0
214,2,218,209,0,0,0,0,0,0,0,0
215,2,130,145,0,0,0,0,0,0,0,0
216,3,24,81,177,0,0,0,0,0,0,0
217,2,121,194,0,0,0,0,0,0,0,0
218,2,141,214,0,0,0,0,0,0,0,0
219,1,209,0,0,0,0,0,0,0,0,0
220,3,63,116,159,0,0,0,0,0,0,0
221,3,230,83,161,0,0,0,0,0,0,0
222,4,224,226,227,229,0,0,0,0,0,0
223,2,225,227,0,0,0,0,0,0,0,0
224,3,226,199,222,0,0,0,0,0,0,0
225,1,223,0,0,0,0,0,0,0,0,0
226,3,231,222,224,0,0,0,0,0,0,0
227,2,222,223,0,0,0,0,0,0,0,0
228,2,83,106,0,0,0,0,0,0,0,0
229,3,232,134,222,0,0,0,0,0,0,0
230,1,221,0,0,0,0,0,0,0,0,0
231,3,237,203,226,0,0,0,0,0,0,0
232,2,199,229,0,0,0,0,0,0,0,0
233,1,145,0,0,0,0,0,0,0,0,0
234,1,198,0,0,0,0,0,0,0,0,0
235,1,170,0,0,0,0,0,0,0,0,0
236,1,155,0,0,0,0,0,0,0,0,0
237,1,231,0,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0
239,1,123,0,0,0,0,0,0,0,0,0
240,1,122,0,0,0,0,0,0,0,0,0
