# number,coord_x,coord_y, evacuation
118,140.983623,38.220505,0
119,140.980024,38.218322,0
120,140.983948,38.221680,0
121,140.983361,38.220822,0
122,140.984486,38.220139,0
123,140.982599,38.217522,0
124,140.983324,38.216756,0
125,140.982648,38.219114,0
126,140.979699,38.216556,0
127,140.982486,38.221872,0
128,140.977649,38.219539,0
129,140.979474,38.218564,0
130,140.984173,38.217797,0
131,140.977974,38.220763,0
132,140.978474,38.220755,0
133,140.982323,38.221763,0
134,140.981911,38.222921,0
135,140.981311,38.219597,0
136,140.983473,38.218247,0
137,140.979824,38.219122,0
138,140.982274,38.219264,0
139,140.982961,38.220239,0
140,140.985136,38.221297,0
141,140.981111,38.217606,0
142,140.982136,38.216531,0
143,140.982886,38.219447,0
144,140.980924,38.218905,0
145,140.983598,38.217156,0
146,140.979761,38.218372,0
147,140.985686,38.221539,0
148,140.977674,38.215106,0
149,140.979874,38.222413,1
150,140.982061,38.217272,0
151,140.981324,38.217897,0
152,140.985311,38.219614,0
153,140.977487,38.214797,0
154,140.980136,38.219222,0
155,140.984398,38.219897,0
156,140.981536,38.217489,0
157,140.985148,38.219339,0
158,140.984686,38.218314,0
159,140.983111,38.220464,0
160,140.981011,38.216681,0
161,140.978899,38.222921,0
162,140.985436,38.219805,0
163,140.981399,38.219572,0
164,140.978137,38.215831,0
165,140.982998,38.222247,0
166,140.986236,38.220955,0
167,140.984148,38.219364,0
168,140.977262,38.219705,0
169,140.981199,38.218805,0
170,140.983698,38.218739,0
171,140.983024,38.216281,0
172,140.983186,38.218131,0
173,140.981199,38.221905,0
174,140.983436,38.220239,0
175,140.985911,38.220455,0
176,140.979199,38.218872,0
177,140.978536,38.220172,0
178,140.983248,38.222430,0
179,140.981261,38.218780,0
180,140.986373,38.220872,0
181,140.984473,38.222530,0
182,140.980861,38.218039,0
183,140.977187,38.218122,0
184,140.982749,38.216364,0
185,140.982523,38.219622,0
186,140.981236,38.217772,0
187,140.980061,38.219197,0
188,140.985948,38.220505,0
189,140.982736,38.222055,0
190,140.984298,38.219672,0
191,140.985686,38.220130,0
192,140.983136,38.219797,0
193,140.984598,38.220389,0
194,140.983273,38.221738,0
195,140.981986,38.216347,0
196,140.983399,38.216864,0
197,140.978399,38.218347,0
198,140.983848,38.220830,0
199,140.984773,38.222880,0
200,140.980561,38.218147,0
201,140.982199,38.218464,0
202,140.984886,38.220889,0
203,140.986398,38.222538,0
204,140.982849,38.216006,0
205,140.984873,38.218531,0
206,140.985623,38.221355,0
207,140.982598,38.222222,0
208,140.976687,38.217472,0
209,140.979724,38.215322,0
210,140.978937,38.216872,0
211,140.981811,38.218605,0
212,140.980349,38.218230,0
213,140.983586,38.218530,0
214,140.980211,38.216131,0
215,140.983911,38.217531,0
216,140.977999,38.219355,0
217,140.983311,38.221572,0
218,140.980911,38.217306,0
219,140.978562,38.213756,0
220,140.982673,38.220564,0
221,140.979024,38.223671,0
222,140.984511,38.223288,0
223,140.981923,38.225038,0
224,140.984898,38.223097,0
225,140.981073,38.225804,0
226,140.984961,38.223288,0
227,140.982136,38.224855,0
228,140.976799,38.224904,0
229,140.984248,38.223172,0
230,140.980423,38.225229,0
231,140.985610,38.223005,0
232,140.984636,38.223022,0
233,140.983099,38.217306,0
234,140.984548,38.221813,0
235,140.983923,38.218614,0
236,140.984948,38.219722,0
237,140.985348,38.222655,0
238,140.972187,38.214106,0
239,140.982774,38.217456,0
240,140.985261,38.219864,0
