# age,gender,hhType,hhId,Node
0,0,0,0,1724
0,0,0,0,1726
0,0,0,0,18533
0,0,0,0,410
0,0,0,0,2708
0,0,0,0,14851
0,0,0,0,7943
0,0,0,0,1726
0,0,0,0,3070
0,0,0,0,4030
0,0,0,0,6362
0,0,0,0,11047
0,0,0,0,5624
0,0,0,0,14924
0,0,0,0,17469
0,0,0,0,9992
0,0,0,0,5611
0,0,0,0,8639
0,0,0,0,5623
0,0,0,0,11416
0,0,0,0,6292
0,0,0,0,18354
0,0,0,0,11302
0,0,0,0,2226
0,0,0,0,14678
0,0,0,0,2706
0,0,0,0,9177
0,0,0,0,1317
0,0,0,0,2193
0,0,0,0,17133
0,0,0,0,2921
0,0,0,0,2987
0,0,0,0,5595
0,0,0,0,5898
0,0,0,0,1726
0,0,0,0,1724
0,0,0,0,1726
0,0,0,0,3875
0,0,0,0,10375
0,0,0,0,19192
0,0,0,0,4526
0,0,0,0,9988
0,0,0,0,6912
0,0,0,0,238
0,0,0,0,22
0,0,0,0,16011
0,0,0,0,30
0,0,0,0,3073
0,0,0,0,4181
0,0,0,0,3070
0,0,0,0,15066
0,0,0,0,17260
0,0,0,0,17812
0,0,0,0,9261
0,0,0,0,9947
0,0,0,0,8807
0,0,0,0,1302
0,0,0,0,14757
0,0,0,0,9775
0,0,0,0,1724
0,0,0,0,660
0,0,0,0,18999
0,0,0,0,8564
0,0,0,0,8956
0,0,0,0,15438
0,0,0,0,18070
0,0,0,0,4625
0,0,0,0,422
0,0,0,0,16247
0,0,0,0,4177
0,0,0,0,1726
0,0,0,0,1696
0,0,0,0,3244
0,0,0,0,15416
0,0,0,0,12009
0,0,0,0,10739
0,0,0,0,18826
0,0,0,0,16107
0,0,0,0,1726
0,0,0,0,13618
0,0,0,0,10668
0,0,0,0,2558
0,0,0,0,18018
0,0,0,0,16072
0,0,0,0,9700
0,0,0,0,9678
0,0,0,0,10619
0,0,0,0,4614
0,0,0,0,16816
0,0,0,0,12295
0,0,0,0,12623
0,0,0,0,9385
0,0,0,0,14572
0,0,0,0,3161
0,0,0,0,13720
0,0,0,0,18616
0,0,0,0,8208
0,0,0,0,16111
0,0,0,0,13576
0,0,0,0,7169
0,0,0,0,8897
0,0,0,0,5582
0,0,0,0,12084
0,0,0,0,14733
0,0,0,0,7092
0,0,0,0,7963
0,0,0,0,11509
0,0,0,0,6493
0,0,0,0,685
0,0,0,0,9964
0,0,0,0,1967
0,0,0,0,15067
0,0,0,0,15467
